"geojson","name","group_name","coverage","status","location","values"
"{""type"":""Polygon"",""coordinates"":[[[-117.34331,33.17528],[-117.34531,33.17234],[-117.34196,33.16713],[-117.33118,33.16592],[-117.32158,33.17045],[-117.325,33.17396],[-117.34331,33.17528]]]}","503-4-2","SD54XC911","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.34887,33.18869],[-117.34978,33.18517],[-117.3428,33.18317],[-117.32939,33.18634],[-117.33051,33.19533],[-117.33711,33.1972],[-117.34199,33.1951],[-117.34344,33.19027],[-117.34887,33.18869]]]}","503-1-2","Take Split off 7-247","In Car/No Coverage","No solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.01922,32.57752],[-117.02831,32.57928],[-117.03224,32.57752],[-117.03178,32.57184],[-117.01807,32.57269],[-117.00143,32.57785],[-117.00136,32.58176],[-117.00921,32.58333],[-117.01014,32.57869],[-117.01922,32.57752]]]}","528-2-1","SD74XC080","in Car/No coverage","Not approve","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.00506,32.61776],[-116.99951,32.61854],[-116.98779,32.62643],[-116.98263,32.62956],[-116.98625,32.63093],[-116.99357,32.63054],[-116.99897,32.62571],[-117.00575,32.62428],[-117.00929,32.6201],[-117.00744,32.61789],[-117.00506,32.61776]]]}","527-1-1","None","In Car/No Coverage","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.02872,32.65845],[-117.01762,32.65734],[-117.00706,32.65199],[-117.00883,32.64521],[-117.03026,32.63869],[-117.0291,32.63523],[-117.03689,32.6364],[-117.04267,32.64031],[-117.05092,32.64611],[-117.0315,32.65069],[-117.02872,32.65845]]]}","527-3-1","SD60XC004","In Car/No Coverage","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.04762,32.68505],[-117.05372,32.68485],[-117.05764,32.67898],[-117.05417,32.6722],[-117.04746,32.66959],[-117.04253,32.6722],[-117.04762,32.68505]]]}","525-3-2","SD60XC129","in Car/No Coverage","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.0312,32.67729],[-117.03628,32.67155],[-117.03027,32.66784],[-117.01863,32.6754],[-117.01994,32.68212],[-117.0312,32.67729]]]}","527-4-2","None","in Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.14526,32.69488],[-117.13808,32.68759],[-117.12436,32.69158],[-117.13177,32.69692],[-117.13517,32.69868],[-117.14183,32.69896],[-117.14658,32.69521],[-117.14658,32.69521],[-117.14526,32.69488]]]}","525-1-2","None","In Car","No Solution","Urban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.10369,32.69173],[-117.09744,32.68737],[-117.09844,32.68241],[-117.1053,32.67992],[-117.10916,32.68272],[-117.10978,32.68677],[-117.11401,32.69859],[-117.11085,32.6992],[-117.10485,32.69316],[-117.10369,32.69173]]]}","525-2-2","SD64XC004","in Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.01381,32.76802],[-117.01662,32.76459],[-117.01402,32.75905],[-117.0098,32.76112],[-117.00627,32.7638],[-117.00939,32.76591],[-117.00944,32.76885],[-117.01516,32.76978],[-117.01381,32.76802]]]}","517-4-2","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.99267,32.7666],[-116.9959,32.75907],[-116.9887,32.75669],[-116.98399,32.75148],[-116.97459,32.74879],[-116.96647,32.74673],[-116.96292,32.75375],[-116.96652,32.7587],[-116.96426,32.76293],[-116.97025,32.76263],[-116.97532,32.76324],[-116.97446,32.76701],[-116.97617,32.76789],[-116.9832,32.76397],[-116.99267,32.7666]]]}","524-3-1","SD34XC909,010 and SD34XC865","In Car/No Coverage","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.22085,32.84816],[-117.21877,32.84786],[-117.21478,32.83955],[-117.219,32.84022],[-117.22133,32.84579],[-117.2275,32.84237],[-117.23386,32.84349],[-117.23022,32.85217],[-117.22276,32.8542],[-117.22073,32.84816],[-117.22073,32.84816],[-117.22085,32.84816]]]}","512-2-1","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.26217,32.94589],[-117.25728,32.94889],[-117.24329,32.93767],[-117.24426,32.93199],[-117.26289,32.94248],[-117.26168,32.94651],[-117.26217,32.94589]]]}","511-1-2","None","In Car/No Coverage","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.09794,33.00259],[-117.08973,33.00125],[-117.08605,32.99382],[-117.08726,32.98319],[-117.09693,32.98153],[-117.09794,33.00259]]]}","508-4-2","None","in Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.07677,33.03068],[-117.07431,33.01922],[-117.07785,33.00611],[-117.0738,32.99724],[-117.06045,32.9959],[-117.05849,33.00499],[-117.03852,32.99271],[-117.02566,33.00675],[-117.02505,33.01635],[-117.04515,33.01573],[-117.05654,33.01552],[-117.05875,33.01686],[-117.05311,33.02481],[-117.06574,33.03471],[-117.07677,33.03068]]]}","508-3-1","None","In Car/No Coverage","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.06797,33.05649],[-117.07188,33.04131],[-117.06427,33.03451],[-117.05888,33.0407],[-117.04822,33.02863],[-117.04062,33.02347],[-117.02738,33.02038],[-117.01186,33.01218],[-116.99216,33.01726],[-117.01155,33.03975],[-117.01282,33.0419],[-117.01587,33.06714],[-117.041,33.06548],[-117.05902,33.0664],[-117.06845,33.05566],[-117.06821,33.05587],[-117.06797,33.05649]]]}","508-1-2","SD36XC277","In Car/No Coverage","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.11815,33.09454],[-117.09827,33.08031],[-117.08369,33.09261],[-117.0989,33.09879],[-117.11497,33.09785],[-117.11815,33.09454]]]}","505-7-1","None","No Coverage","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.08956,33.07888],[-117.0844,33.06391],[-117.08035,33.05803],[-117.0714,33.06557],[-117.07105,33.07641],[-117.07596,33.08374],[-117.07878,33.0858],[-117.08159,33.07929],[-117.08956,33.07888]]]}","505-8-2","None","In Car/No Coverage","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.07547,33.08941],[-117.05964,33.07208],[-117.03328,33.06951],[-117.04874,33.0854],[-117.04752,33.09882],[-117.05855,33.09231],[-117.07278,33.09447],[-117.07473,33.08828],[-117.07449,33.08859],[-117.07547,33.08941]]]}","505-9-2","None","In car/No Coverage","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.01883,33.11885],[-117.03109,33.1139],[-117.02422,33.10791],[-117.01858,33.11183],[-117.0041,33.09924],[-116.98595,33.10864],[-116.98693,33.11669],[-117.01686,33.11793],[-117.01883,33.11885]]]}","505-6-2","SD72XC104","In Car/No Coverage","Not Approved","In Car","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.05441,33.13742],[-117.04582,33.12803],[-117.0436,33.1205],[-117.0463,33.11657],[-117.05857,33.12132],[-117.06348,33.12462],[-117.06054,33.13195],[-117.05441,33.13742]]]}","505-3-1","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.07108,33.12111],[-117.05366,33.11141],[-117.05254,33.09872],[-117.06187,33.10171],[-117.06211,33.09458],[-117.06775,33.09654],[-117.06432,33.10387],[-117.06408,33.10914],[-117.06617,33.11244],[-117.07512,33.11305],[-117.07881,33.12151],[-117.06949,33.12338],[-117.06777,33.11915],[-117.06777,33.11915],[-117.07108,33.12111]]]}","505-5-1","SD34XC822","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.33321,33.21471],[-117.31911,33.22198],[-117.3122,33.21219],[-117.33341,33.20501],[-117.35047,33.20342],[-117.35381,33.20929],[-117.34412,33.2121],[-117.33235,33.21513],[-117.33235,33.21513],[-117.33235,33.21513],[-117.33321,33.21471]]]}","501-2-1","SD55XC002","In Car/No Coverage","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.34104,33.23998],[-117.34258,33.22615],[-117.35326,33.22446],[-117.36793,33.23732],[-117.36803,33.23247],[-117.37441,33.2306],[-117.37786,33.23409],[-117.38251,33.22975],[-117.38594,33.22829],[-117.386,33.24088],[-117.37541,33.26238],[-117.33473,33.25982],[-117.32609,33.25055],[-117.32093,33.24881],[-117.3209,33.24014],[-117.34104,33.23998]]]}","501-1-1","SD74XC034","In Car/No Coverage","Not Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.27696,33.36896],[-117.26732,33.3537],[-117.29075,33.33435],[-117.29986,33.34],[-117.29062,33.36975],[-117.27647,33.36823],[-117.27647,33.36823],[-117.27696,33.36896]]]}","501-4-1","None","In Car/No Coverage","No Solution","In Car","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.24635,33.37614],[-117.25025,33.36406],[-117.25699,33.35372],[-117.24612,33.33806],[-117.23237,33.34634],[-117.23237,33.34634],[-117.22792,33.33902],[-117.20076,33.34299],[-117.18945,33.34486],[-117.19833,33.35755],[-117.21776,33.35617],[-117.22367,33.35709],[-117.22098,33.36525],[-117.22985,33.37132],[-117.22963,33.37855],[-117.22986,33.37246],[-117.22987,33.37803],[-117.22985,33.37184],[-117.22985,33.37184],[-117.22985,33.37184],[-117.22975,33.37834],[-117.23368,33.37833],[-117.24635,33.37614]]]}","502-4-1","SD60XC130","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.23438,33.31547],[-117.2248,33.32045],[-117.21841,33.31994],[-117.21757,33.33026],[-117.21167,33.32893],[-117.17973,33.31898],[-117.17355,33.31303],[-117.21691,33.31148],[-117.22673,33.30579],[-117.23029,33.30547],[-117.23438,33.31547]]]}","502-8-2","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.21455,33.29982],[-117.21365,33.28671],[-117.23549,33.27109],[-117.23571,33.26077],[-117.21419,33.25513],[-117.19209,33.26198],[-117.19459,33.28076],[-117.18652,33.29708],[-117.21455,33.29982]]]}","502-9-2","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.23173,33.24415],[-117.23174,33.23577],[-117.2318,33.23572],[-117.24326,33.23541],[-117.24308,33.2303],[-117.24295,33.2283],[-117.23131,33.22769],[-117.21609,33.2286],[-117.21669,33.22344],[-117.19424,33.23204],[-117.19464,33.24804],[-117.2224,33.24551],[-117.23173,33.24415]]]}","502-12-2","SD34XC812","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.09393,33.38058],[-117.06785,33.38225],[-117.03832,33.3707],[-117.02751,33.42562],[-117.09696,33.44788],[-117.12744,33.4111],[-117.09688,33.37893],[-117.08852,33.38059],[-117.08852,33.381],[-117.09393,33.38058]]]}","502-3-2","None","No Coverage","No Solution","In Car","336,2024,2025"
"{""type"":""Polygon"",""coordinates"":[[[-116.86704,32.83623],[-116.84757,32.81975],[-116.85183,32.79777],[-116.84679,32.79719],[-116.83371,32.80005],[-116.83953,32.8202],[-116.82944,32.82387],[-116.82142,32.8112],[-116.8273,32.79993],[-116.80948,32.78621],[-116.80062,32.7916],[-116.734,32.78872],[-116.73303,32.79516],[-116.78013,32.81113],[-116.80807,32.81233],[-116.80024,32.83993],[-116.82394,32.84964],[-116.86704,32.83623]]]}","518-3-2","None","In Car","No solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.96789,32.77155],[-116.96667,32.76481],[-116.96179,32.76527],[-116.95873,32.76972],[-116.95579,32.76968],[-116.95973,32.76485],[-116.96068,32.75782],[-116.95769,32.74802],[-116.94954,32.74821],[-116.94654,32.75317],[-116.92972,32.7698],[-116.94081,32.77745],[-116.94275,32.78059],[-116.95679,32.77422],[-116.96722,32.77268],[-116.96789,32.77155]]]}","517-5-2","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.99336,32.81411],[-116.98769,32.81344],[-116.98572,32.80153],[-116.98209,32.80247],[-116.9784,32.79902],[-116.98526,32.78861],[-116.99356,32.78549],[-116.99475,32.79479],[-116.99481,32.80019],[-116.99666,32.8032],[-116.99857,32.80436],[-116.99336,32.81411]]]}","518-1-2","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.03778,32.7097],[-117.03504,32.71578],[-117.02612,32.71687],[-117.02252,32.70738],[-117.02475,32.7047],[-117.02449,32.70173],[-117.02501,32.69999],[-117.03169,32.69955],[-117.03615,32.70564],[-117.03032,32.70883],[-117.03195,32.71289],[-117.03778,32.7097]]]}","524-2-3","SD74XC033","In Car","Not approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.07198,32.72504],[-117.06504,32.72599],[-117.05989,32.71816],[-117.06555,32.71447],[-117.07557,32.71301],[-117.07798,32.71982],[-117.07147,32.72511],[-117.07147,32.72511],[-117.07147,32.72511],[-117.07198,32.72504]]]}","524-1-3","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.31218,33.07999],[-117.30138,33.07897],[-117.29654,33.07681],[-117.29427,33.06849],[-117.30448,33.06534],[-117.30549,33.06505],[-117.3125,33.07658],[-117.31218,33.07999]]]}","506-6-1","None","In Car/No Coverage","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.28307,33.11582],[-117.28426,33.10191],[-117.28358,33.09945],[-117.27986,33.09728],[-117.27189,33.09824],[-117.27168,33.1061],[-117.27012,33.10847],[-117.2752,33.11546],[-117.28307,33.11582]]]}","506-2-1","SD34XC861","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.24854,33.10946],[-117.2403,33.0985],[-117.24422,33.09234],[-117.23398,33.08858],[-117.22779,33.08726],[-117.22656,33.09105],[-117.23853,33.10768],[-117.24201,33.10862],[-117.2364,33.11128],[-117.2372,33.11506],[-117.24876,33.11031],[-117.24876,33.11031],[-117.24854,33.10946]]]}","506-3-2","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.79615,32.7596],[-116.84638,32.75848],[-116.82894,32.73009],[-116.82981,32.71578],[-116.83376,32.71626],[-116.79914,32.68403],[-116.67093,32.66826],[-116.633,32.77544],[-116.66119,32.78243],[-116.6679,32.79985],[-116.68542,32.79465],[-116.67814,32.77842],[-116.7241,32.79355],[-116.74869,32.78169],[-116.79615,32.7596]]]}","527-10-3","none","No Coverage","No solution","in Car","901,895,896,897"
"{""type"":""Polygon"",""coordinates"":[[[-116.8406,33.46127],[-116.93274,33.47185],[-116.85551,33.38977],[-116.78861,33.31816],[-116.6854,33.27789],[-116.62978,33.27583],[-116.59684,33.2805],[-116.63187,33.31875],[-116.68053,33.36847],[-116.7577,33.40965],[-116.86448,33.46607],[-116.86448,33.46607],[-116.8406,33.46127]]]}","514-1-3","None","No Coverage","No Solution","In Car","1196-97,1201,1208-09,1205."
"{""type"":""Polygon"",""coordinates"":[[[-116.26662,33.26373],[-116.31084,33.26971],[-116.33104,33.30033],[-116.2194,33.33973],[-116.01208,33.28962],[-115.97829,33.26646],[-116.01371,33.24577],[-116.17921,33.26509],[-116.26662,33.26373]]]}","541-1-3","None","No Coverage","No Solution","In Car","332,232,1669,1100,1097-98,1674,1672,1676,1680"
"{""type"":""Polygon"",""coordinates"":[[[-116.32628,32.94393],[-116.26805,32.97568],[-116.16375,32.88949],[-115.97882,32.75523],[-115.98791,32.75072],[-116.04231,32.73434],[-116.14897,32.73053],[-116.32628,32.94393]]]}","541-2-3","None","No Coverage","No Solution","In Car","1588,1581,259"
"{""type"":""Polygon"",""coordinates"":[[[-116.87036,32.69494],[-116.8408,32.70573],[-116.80344,32.67153],[-116.74201,32.63561],[-116.67558,32.63171],[-116.60177,32.6315],[-116.59449,32.60982],[-116.59801,32.59318],[-116.6374,32.58122],[-116.68217,32.57968],[-116.77749,32.61528],[-116.82126,32.62534],[-116.87036,32.69494]]]}","527-9-2","SD72XC011,021,012, 022 and 023","No coverage","Approved","In Car","316, 324,847, 866"
"{""type"":""Polygon"",""coordinates"":[[[-116.92157,32.70373],[-116.91171,32.71413],[-116.89006,32.69787],[-116.92653,32.65792],[-116.94769,32.6671],[-116.91812,32.70664],[-116.91812,32.70664],[-116.92157,32.70373]]]}","527-5-3","SD73XC075","No Coverage","Approved","In Car","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.94278,32.65169],[-116.93,32.63128],[-116.88622,32.62084],[-116.84288,32.64369],[-116.85121,32.66244],[-116.89455,32.64541],[-116.92211,32.65126],[-116.94278,32.65169]]]}","527-8-3","SD74XC031","In Car/No Coverage","Not Approved","In Car","3483"
"{""type"":""Polygon"",""coordinates"":[[[-116.6646,32.84679],[-116.66506,32.84796],[-116.62689,32.84552],[-116.54409,32.84796],[-116.47855,32.80888],[-116.45274,32.74393],[-116.43025,32.73995],[-116.43689,32.70737],[-116.49522,32.70529],[-116.52163,32.74771],[-116.51126,32.79581],[-116.60771,32.81518],[-116.63908,32.78926],[-116.66062,32.80485],[-116.64766,32.8285],[-116.66191,32.83048],[-116.6646,32.84679]]]}","518-4-1","Sd72XC014,028 and 026","No coverage","Approved","in Car","10013,10014,914,321"
"{""type"":""Polygon"",""coordinates"":[[[-116.88016,32.85885],[-116.8881,32.85867],[-116.89275,32.86501],[-116.85872,32.8742],[-116.85399,32.86927],[-116.87214,32.85964],[-116.88096,32.85872],[-116.88096,32.85872],[-116.88096,32.85872],[-116.88016,32.85885]]]}","514-12-2","None","In Car/No Coverage","No Solution","Suburban","327"
"{""type"":""Polygon"",""coordinates"":[[[-117.12544,33.32241],[-117.09306,33.33099],[-117.08506,33.34938],[-117.07364,33.34939],[-117.06342,33.29527],[-117.05816,33.26886],[-117.0452,33.244],[-117.07416,33.23104],[-117.11483,33.22868],[-117.13456,33.22943],[-117.13272,33.24005],[-117.11887,33.25172],[-117.12537,33.26855],[-117.13464,33.28796],[-117.12544,33.32241]]]}","502-10-2","SD72XC031","No Coverage","Approved","In Car","245,310,1840-41,1845-46,2008,2010"
"{""type"":""Polygon"",""coordinates"":[[[-117.08865,33.21811],[-117.08927,33.19333],[-116.98545,33.18689],[-116.98065,33.17019],[-116.95021,33.17233],[-116.97936,33.20144],[-116.97839,33.23404],[-117.02135,33.23269],[-117.02134,33.21168],[-117.08128,33.21192],[-117.08865,33.21811]]]}","505-1-1","SD72XC002,SD72XC030","No Coverage","Approved","Suburban","298,302,358,363"
"{""type"":""Polygon"",""coordinates"":[[[-117.03413,33.1392],[-117.06169,33.15994],[-117.06331,33.18526],[-117.02326,33.18716],[-116.98769,33.18231],[-116.98481,33.16211],[-117.03061,33.14001],[-117.03413,33.1392]]]}","505-2-1","SD72XC102","No Coverage","Not Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.15805,32.9258],[-117.14828,32.92527],[-117.13614,32.92495],[-117.13471,32.92341],[-117.13462,32.91799],[-117.14113,32.91678],[-117.15303,32.9169],[-117.15756,32.91756],[-117.15876,32.92479],[-117.15876,32.92526],[-117.15805,32.9258]]]}","513-1-1","SD74XC008","In Car","Not Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.15176,32.91583],[-117.15136,32.91369],[-117.15103,32.90887],[-117.13151,32.90976],[-117.12991,32.90207],[-117.13595,32.89628],[-117.15279,32.89325],[-117.16798,32.89164],[-117.1737,32.89391],[-117.16619,32.91059],[-117.15176,32.91583]]]}","513-2-1","SD73XC087,SD60XC014,SD60XC114","In Car","Aproved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.59563,33.10604],[-116.59928,33.09055],[-116.58761,33.07157],[-116.58884,33.0268],[-116.58758,32.9678],[-116.5709,32.93071],[-116.52314,32.9835],[-116.48199,33.0307],[-116.49775,33.04541],[-116.5072,33.09324],[-116.59563,33.10604]]]}","514-5-2","SD72XC059,SD72XC034,SD72XC035,SD72XC040","No Coverage","Approved","In Car","10015,1550"
"{""type"":""Polygon"",""coordinates"":[[[-116.57145,32.92254],[-116.50273,32.9774],[-116.36975,32.8558],[-116.44596,32.82516],[-116.49238,32.82277],[-116.56736,32.92467],[-116.57145,32.92254]]]}","514-13-3","SD72XC057","No Coverage","Approved","In Car","1572,1568,1566"
"{""type"":""Polygon"",""coordinates"":[[[-116.96901,32.6353],[-116.96582,32.64008],[-116.95451,32.63948],[-116.94674,32.62632],[-116.94215,32.62033],[-116.95912,32.61675],[-116.97184,32.63261],[-116.97007,32.6335],[-116.96901,32.6353]]]}","527-6-1","SD55XC010,SD60XC075","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.10511,32.83877],[-117.09993,32.83704],[-117.09908,32.83562],[-117.09041,32.84112],[-117.08354,32.84255],[-117.07932,32.8393],[-117.07932,32.83919],[-117.07941,32.82313],[-117.08502,32.82506],[-117.08329,32.83543],[-117.09185,32.8342],[-117.09703,32.83288],[-117.09413,32.82362],[-117.10051,32.82412],[-117.10679,32.8347],[-117.10511,32.83877]]]}","516-1-1","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.66021,33.11657],[-116.67377,33.10432],[-116.6744,33.07975],[-116.64854,33.06011],[-116.61342,33.05682],[-116.60845,33.08184],[-116.59812,33.09546],[-116.59634,33.12867],[-116.66021,33.11657]]]}","514-4-2","SD72XC033,SD72XC060,SD72XC039","No Coverage","Approved","In Car","1158,10016,235,10017"
"{""type"":""Polygon"",""coordinates"":[[[-116.67072,33.05426],[-116.61887,33.04637],[-116.61021,32.92666],[-116.65557,32.92042],[-116.69923,32.93191],[-116.69623,33.02201],[-116.67072,33.05426]]]}","514-9-3","None","No Coverage","No Solution","in Car","1535-36,1533,1521,1524-26,1513,1510-11,1507-08"
"{""type"":""Polygon"",""coordinates"":[[[-116.69391,32.91096],[-116.61997,32.91668],[-116.56607,32.90558],[-116.56033,32.86642],[-116.58791,32.84922],[-116.63966,32.84984],[-116.71136,32.85458],[-116.70693,32.88824],[-116.69391,32.91096]]]}","514-14-3","SD72XC041","No Coverage","Approved","In Car","1502,1497-98,1493,1486-89"
"{""type"":""Polygon"",""coordinates"":[[[-117.1879,32.72308],[-117.19144,32.72375],[-117.19362,32.72563],[-117.19597,32.7293],[-117.19489,32.73225],[-117.18597,32.73241],[-117.18197,32.73072],[-117.18014,32.72715],[-117.1879,32.72308]]]}","521-3-1","SD55XC934","In Car/No Coverage","Approved","Urban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.07586,32.58899],[-117.07974,32.59401],[-117.07758,32.59575],[-117.0632,32.59691],[-117.06023,32.5917],[-117.06011,32.58436],[-117.06855,32.58184],[-117.07391,32.5829],[-117.07631,32.58957],[-117.07631,32.58957],[-117.07631,32.58957],[-117.07586,32.58899]]]}","526-1-2","None","In Car","No Solution","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.09797,32.57149],[-117.10425,32.57399],[-117.11691,32.57166],[-117.12101,32.56905],[-117.10857,32.55911],[-117.09739,32.55671],[-117.09397,32.56193],[-117.09797,32.57149]]]}","528-1-1","SD72XC052","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.9563,32.56166],[-116.9458,32.56359],[-116.92732,32.56397],[-116.92505,32.55991],[-116.92437,32.55122],[-116.93851,32.54698],[-116.95265,32.54737],[-116.9579,32.54756],[-116.96269,32.55375],[-116.96155,32.55703],[-116.9563,32.56166]]]}","528-3-1","SD72XC056","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.23199,32.88598],[-117.23782,32.88896],[-117.24095,32.88283],[-117.23803,32.87915],[-117.23282,32.88056],[-117.23199,32.88598]]]}","512-3-1","None","In Car","No Solution","Urban","None"
"{""type"":""Polygon"",""coordinates"":[[[-115.60766,32.66112],[-115.56014,32.67024],[-115.55097,32.71303],[-115.55097,32.74179],[-115.58265,32.76564],[-115.61766,32.76423],[-115.60599,32.81825],[-115.6285,32.82316],[-115.64935,32.82316],[-115.64768,32.86525],[-115.59515,32.8926],[-115.59515,32.8926],[-115.60266,32.95573],[-115.69687,32.96485],[-115.73355,32.91084],[-115.74439,32.82245],[-115.73605,32.79229],[-115.73605,32.76143],[-115.84527,32.73547],[-115.84527,32.76984],[-115.8878,32.76564],[-115.88363,32.73337],[-115.95116,32.71232],[-115.9053,32.66182],[-115.60766,32.66112]]]}","541-3-1","SD72XC069-71-76","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-115.05113,32.72741],[-115.04899,32.70134],[-115.43991,32.67303],[-115.47894,32.73055],[-115.33509,32.74269],[-115.28108,32.731],[-115.15648,32.74628],[-115.05113,32.72741]]]}","542-1-1","SD72XC64-67, Sd72XC078","None","Approved","",""
"{""type"":""Polygon"",""coordinates"":[[[-115.39506,33.00223],[-115.36669,32.95785],[-115.30156,32.9323],[-115.29636,32.87547],[-115.39986,32.84353],[-115.50935,32.84655],[-115.51454,32.92254],[-115.46619,32.96222],[-115.4566,33.02375],[-115.40545,33.02342],[-115.39386,32.99954],[-115.39386,32.99954],[-115.39307,32.99921],[-115.39506,33.00223]]]}","542-2-1","SD72XC077","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-116.04121,33.35893],[-115.96768,33.26257],[-115.92772,33.17559],[-115.91653,33.11536],[-115.81104,33.13142],[-115.87178,33.27328],[-115.91973,33.35625],[-116.04121,33.35893]]]}","541-4-1","SD72XC047 and 049","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-115.80145,33.41246],[-115.81903,33.40577],[-115.76309,33.33083],[-115.60325,33.24785],[-115.52813,33.26257],[-115.6544,33.39373],[-115.80145,33.41246]]]}","542-3-1","SD72XC068","In Car","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.38658,33.20062],[-117.38658,33.20062],[-117.3859,33.19984],[-117.38658,33.20062]]]}","","","","","",""
"{""type"":""Polygon"",""coordinates"":[[[-117.38696,33.2013],[-117.39039,33.20095],[-117.37945,33.18685],[-117.37746,33.18521],[-117.37501,33.1867],[-117.38459,33.19793],[-117.38575,33.20019],[-117.38693,33.20132],[-117.38696,33.2013]]]}","501-4-1","SD60XR014","In Car/ No Coverage","Approved","Suburban","None"
"{""type"":""Polygon"",""coordinates"":[[[-117.38691,33.20129],[-117.38693,33.20131],[-117.38692,33.20132],[-117.38692,33.20131],[-117.38691,33.20131],[-117.38691,33.20129]]]}","","","","","",""
